,Brand,Product Name,Price,Return Exchange,Expected Delivery,Availability,Product urls
45,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4761"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4762"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4763"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4764"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4765"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4766"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4767"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4768"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4769"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FBB460C247C3A627A1CC710BE291CB4B_element_4770"")>]",https://www.amazon.in/JRZ38C-VTS-Strings-Acoustic-Cutaway/dp/B072MFLQC9/ref=sr_1_45?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-45
46,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D103267B76FD66CE9D4E46D5E21A8C23_element_4839"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D103267B76FD66CE9D4E46D5E21A8C23_element_4840"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D103267B76FD66CE9D4E46D5E21A8C23_element_4841"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D103267B76FD66CE9D4E46D5E21A8C23_element_4842"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D103267B76FD66CE9D4E46D5E21A8C23_element_4843"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""D103267B76FD66CE9D4E46D5E21A8C23_element_4844"")>]",[],[],[],https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B084VRCCN7/ref=sr_1_46?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-46
47,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2005035AD14F6AE7067929B37585D2E0_element_4917"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2005035AD14F6AE7067929B37585D2E0_element_4918"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2005035AD14F6AE7067929B37585D2E0_element_4919"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2005035AD14F6AE7067929B37585D2E0_element_4920"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2005035AD14F6AE7067929B37585D2E0_element_4921"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2005035AD14F6AE7067929B37585D2E0_element_4922"")>]",[],[],[],https://www.amazon.in/Ibanez-IBA-MD39CNT-Acoustic-Guitar-MD39C-NT/dp/B07G4CCMYL/ref=sr_1_47?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-47
48,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09BEAE5237B919C18A835495C91184D0_element_4995"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09BEAE5237B919C18A835495C91184D0_element_4996"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09BEAE5237B919C18A835495C91184D0_element_4997"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09BEAE5237B919C18A835495C91184D0_element_4998"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09BEAE5237B919C18A835495C91184D0_element_4999"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""09BEAE5237B919C18A835495C91184D0_element_5000"")>]",[],[],[],https://www.amazon.in/Medellin-Acoustic-specailized-learning-beginners/dp/B09MSGN39M/ref=sr_1_48?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-48
49,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5076"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5077"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5078"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5079"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5080"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5081"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5082"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5083"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5084"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""B073E9170C12684FD23E10B445EC2D7F_element_5085"")>]",https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Natural-Strings/dp/B01FYYTDWC/ref=sr_1_49?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-49
50,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5155"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5156"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5157"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5158"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5159"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5160"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5161"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5162"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5163"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5331FAD8F5D2D32E757044D9FB59F859_element_5164"")>]",https://www.amazon.in/Ultimate-Concert-Cutaway-Acoustic-Bajaao/dp/B08WHWKKV5/ref=sr_1_50?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-50
51,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5228"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5229"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5230"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5231"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5232"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5233"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5234"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5235"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5236"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""5C7B9E1BA53BACE63466A38C4DEC9ABB_element_5237"")>]",https://www.amazon.in/Kadence-Professional-Guitar-Sunburst-Strings/dp/B07SXH9JKX/ref=sr_1_51?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-51
52,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5285"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5286"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5287"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5288"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5289"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5290"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5291"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5292"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5293"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5294"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""2C364672F76FAAA028F7A815126E83BC_element_5295"")>]",https://www.amazon.in/DOMENICO-4-String-Acoustic-Instrument-Learning/dp/B09M9VKRK8/ref=sr_1_52?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-52
53,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C2AC2C128B2F6E071492DD204D35667E_element_5357"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C2AC2C128B2F6E071492DD204D35667E_element_5358"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C2AC2C128B2F6E071492DD204D35667E_element_5359"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C2AC2C128B2F6E071492DD204D35667E_element_5360"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C2AC2C128B2F6E071492DD204D35667E_element_5361"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""C2AC2C128B2F6E071492DD204D35667E_element_5362"")>]",[],[],[],https://www.amazon.in/Acoustic-Cutaway-TBLS-Strings-Sunburst/dp/B098BCCY75/ref=sr_1_53?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-53
54,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5435"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5436"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5437"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5438"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5439"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5440"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5441"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5442"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5443"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""CFD9DDCEC6FE88E0052C3F0C7D976A2D_element_5444"")>]",https://www.amazon.in/Ju%C3%A2rez-JRZ38C-WH-Strings-Acoustic/dp/B072MFK4L6/ref=sr_1_54?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-54
55,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D8CE60C125CE836DEF698EC3B1C255D_element_5519"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D8CE60C125CE836DEF698EC3B1C255D_element_5520"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D8CE60C125CE836DEF698EC3B1C255D_element_5521"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D8CE60C125CE836DEF698EC3B1C255D_element_5522"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D8CE60C125CE836DEF698EC3B1C255D_element_5523"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""6D8CE60C125CE836DEF698EC3B1C255D_element_5524"")>]",[],[],[],https://www.amazon.in/JUAREZ-JRZ38C-Handed-Acoustic-Strings/dp/B01FYYTDW2/ref=sr_1_55?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-55
56,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FB2B7D8F3DD136A8826D5CEE77C08114_element_5592"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FB2B7D8F3DD136A8826D5CEE77C08114_element_5593"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FB2B7D8F3DD136A8826D5CEE77C08114_element_5594"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FB2B7D8F3DD136A8826D5CEE77C08114_element_5595"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FB2B7D8F3DD136A8826D5CEE77C08114_element_5596"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FB2B7D8F3DD136A8826D5CEE77C08114_element_5597"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FB2B7D8F3DD136A8826D5CEE77C08114_element_5598"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""FB2B7D8F3DD136A8826D5CEE77C08114_element_5599"")>]",https://www.amazon.in/Yamaha-APX600-NA-Acoustic-Electric-Natural/dp/B078WYGGHS/ref=sr_1_56?crid=IMRTA5MOJFJ&keywords=Guitar&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=8-56
57,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F57B8613CB6BB905214875FB95888D9D_element_5654"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F57B8613CB6BB905214875FB95888D9D_element_5655"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F57B8613CB6BB905214875FB95888D9D_element_5656"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F57B8613CB6BB905214875FB95888D9D_element_5657"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F57B8613CB6BB905214875FB95888D9D_element_5658"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F57B8613CB6BB905214875FB95888D9D_element_5659"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F57B8613CB6BB905214875FB95888D9D_element_5660"")>]","[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F57B8613CB6BB905214875FB95888D9D_element_5661"")>]",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjcwOTM3MDU1NzgwMzM3OjE2ODcyNzIyMzc6c3BfYnRmOjMwMDAwMzIzNTM5MDAzMjo6MDo6&url=%2FIndic-Inspirations-Acoustic-Guitar-Miniature%2Fdp%2FB0BSV3NQNP%2Fref%3Dsr_1_57_sspa%3Fcrid%3DIMRTA5MOJFJ%26keywords%3DGuitar%26qid%3D1687272237%26sprefix%3Dguitar%252Caps%252C764%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
58,"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F765C55569CC889504188793A82CEA7F_element_5719"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F765C55569CC889504188793A82CEA7F_element_5720"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F765C55569CC889504188793A82CEA7F_element_5721"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F765C55569CC889504188793A82CEA7F_element_5722"")>, <selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F765C55569CC889504188793A82CEA7F_element_5723"")>]",[],"[<selenium.webdriver.remote.webelement.WebElement (session=""8bbde9599a95ac652f948966b9fd8271"", element=""F765C55569CC889504188793A82CEA7F_element_5724"")>]",[],[],[],https://aax-eu.amazon.in/x/c/RLmkQ38oDxlN2m9rjUs6IlYAAAGI2UMq9wMAAAH2AQBvbm9fdHhuX2JpZDMgICBvbm9fdHhuX2ltcDEgICAkgBuY/https://www.amazon.in/Sichumaria-Assorted-Celluloid-Guitar-1-00mm/dp/B0B59PJ7CX/ref=sxbs_sxbs_sb_mbv?content-id=amzn1.sym.3e384963-724e-4997-beb7-97abc7361dc0%3Aamzn1.sym.3e384963-724e-4997-beb7-97abc7361dc0&crid=IMRTA5MOJFJ&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B0B59PJ7CX&pd_rd_r=b078b2f5-d9de-41d9-bce1-82c349ca5701&pd_rd_w=Egiua&pd_rd_wg=W8we7&pf_rd_p=3e384963-724e-4997-beb7-97abc7361dc0&pf_rd_r=CA5XDCTNZTKZX0K74EN7&qid=1687272237&sprefix=guitar%2Caps%2C764&sr=1-1-b825b195-5d9b-4aab-9ae8-a1f7210b3f57
